[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=LABEL=cloudimg-rootfs ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.965630] pci_bus 0000:a2: resource 2 [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.965632] pci_bus 0000:a3: resource 1 [mem 0xe7400000-0xe75fffff]
[    0.965633] pci_bus 0000:a3: resource 2 [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.965634] pci_bus 0000:a4: resource 1 [mem 0xe7200000-0xe73fffff]
[    0.965636] pci_bus 0000:a4: resource 2 [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.965637] pci_bus 0000:a5: resource 1 [mem 0xe7000000-0xe71fffff]
[    0.965638] pci_bus 0000:a5: resource 2 [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.965639] pci_bus 0000:a6: resource 1 [mem 0xe6e00000-0xe6ffffff]
[    0.965640] pci_bus 0000:a6: resource 2 [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.965642] pci_bus 0000:a7: resource 1 [mem 0xe6c00000-0xe6dfffff]
[    0.965643] pci_bus 0000:a7: resource 2 [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.965644] pci_bus 0000:a8: resource 1 [mem 0xe6a00000-0xe6bfffff]
[    0.965645] pci_bus 0000:a8: resource 2 [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.965647] pci_bus 0000:a9: resource 1 [mem 0xe6800000-0xe69fffff]
[    0.965648] pci_bus 0000:a9: resource 2 [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.965649] pci_bus 0000:aa: resource 1 [mem 0xe6600000-0xe67fffff]
[    0.965651] pci_bus 0000:aa: resource 2 [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.965652] pci_bus 0000:ab: resource 1 [mem 0xe6400000-0xe65fffff]
[    0.965653] pci_bus 0000:ab: resource 2 [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.965654] pci_bus 0000:ac: resource 1 [mem 0xe6200000-0xe63fffff]
[    0.965655] pci_bus 0000:ac: resource 2 [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.965657] pci_bus 0000:ad: resource 1 [mem 0xe6000000-0xe61fffff]
[    0.965658] pci_bus 0000:ad: resource 2 [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.965659] pci_bus 0000:ae: resource 1 [mem 0xe5e00000-0xe5ffffff]
[    0.965660] pci_bus 0000:ae: resource 2 [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.965715] pci_bus 0000:c0: resource 4 [io  0xa000-0xbfff window]
[    0.965717] pci_bus 0000:c0: resource 5 [mem 0xec000000-0xecffbfff window]
[    0.965718] pci_bus 0000:c0: resource 6 [mem 0x3c0000000000-0x3cffffffffff window]
[    0.965734] pci_bus 0000:c2: resource 4 [io  0xc000-0xdfff window]
[    0.965735] pci_bus 0000:c2: resource 5 [mem 0xed000000-0xf5ffbfff window]
[    0.965737] pci_bus 0000:c2: resource 6 [mem 0x3d0000000000-0x3dffffffffff window]
[    0.965773] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.966039] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.966398] pci_bus 0000:e6: resource 4 [io  0xe000-0xefff window]
[    0.966400] pci_bus 0000:e6: resource 5 [mem 0xf6000000-0xf8ffbfff window]
[    0.966401] pci_bus 0000:e6: resource 6 [mem 0x3e0000000000-0x3effffffffff window]
[    0.966402] pci_bus 0000:e7: resource 1 [mem 0xf8e00000-0xf8efffff]
[    0.966417] pci_bus 0000:f3: resource 4 [io  0xf000-0xffff window]
[    0.966418] pci_bus 0000:f3: resource 5 [mem 0xf9000000-0xfbffbfff window]
[    0.966420] pci_bus 0000:f3: resource 6 [mem 0x3f0000000000-0x3fffffffffff window]
[    0.966556] NET: Registered protocol family 2
[    0.967393] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.968414] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.968891] TCP: Hash tables configured (established 524288 bind 65536)
[    0.969457] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.970121] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.970989] NET: Registered protocol family 1
[    0.971611] PCI: CLS mismatch (64 != 32), using 64 bytes
[    0.971799] Unpacking initramfs...
[    1.276288] Freeing initrd memory: 19640K
[    1.276675] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.277014] software IO TLB [mem 0xa6d98000-0xaad98000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    1.286397] Scanning for low memory corruption every 60 seconds
[    1.288879] Initialise system trusted keyrings
[    1.289128] Key type blacklist registered
[    1.289475] workingset: timestamp_bits=36 max_order=27 bucket_order=0
[    1.290838] zbud: loaded
[    1.291948] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.292513] fuse init (API version 7.26)
[    1.296721] Key type asymmetric registered
[    1.296938] Asymmetric key parser 'x509' registered
[    1.297224] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    1.297815] io scheduler noop registered
[    1.298023] io scheduler deadline registered
[    1.298273] io scheduler cfq registered (default)
[    1.307946] pcieport 0000:17:00.0: Signaling PME with IRQ 25
[    1.308293] pcieport 0000:7a:00.0: Signaling PME with IRQ 27
[    1.308608] pcieport 0000:7a:02.0: Signaling PME with IRQ 28
[    1.308932] pcieport 0000:e6:00.0: Signaling PME with IRQ 78
[    1.309253] pciehp 0000:7c:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.309927] pciehp 0000:7c:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.310589] pciehp 0000:7c:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.311251] pciehp 0000:7c:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.311911] pciehp 0000:7c:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.312609] pciehp 0000:7c:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.313275] pciehp 0000:7c:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.313937] pciehp 0000:7c:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.314598] pciehp 0000:7c:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.315262] pciehp 0000:7c:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.315923] pciehp 0000:7c:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.316617] pciehp 0000:7c:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.317285] pciehp 0000:7c:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.317954] pciehp 0000:7c:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.318620] pciehp 0000:7c:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.319285] pciehp 0000:7c:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.319963] pciehp 0000:8e:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.320659] pciehp 0000:8e:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.321328] pciehp 0000:8e:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.321992] pciehp 0000:8e:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.322660] pciehp 0000:8e:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.323327] pciehp 0000:8e:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.323988] pciehp 0000:8e:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.324686] pciehp 0000:8e:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.325355] pciehp 0000:8e:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.326019] pciehp 0000:8e:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.326685] pciehp 0000:8e:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.327351] pciehp 0000:8e:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.328034] pciehp 0000:8e:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.328705] pciehp 0000:8e:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.329377] pciehp 0000:8e:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.330046] pciehp 0000:8e:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.330714] pciehp 0000:8e:10.0:pcie204: Slot #16 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.331382] pciehp 0000:8e:11.0:pcie204: Slot #17 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.332082] pciehp 0000:8e:12.0:pcie204: Slot #18 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.332753] pciehp 0000:8e:13.0:pcie204: Slot #19 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.333425] pciehp 0000:8e:14.0:pcie204: Slot #20 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.334093] pciehp 0000:8e:15.0:pcie204: Slot #21 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.334760] pciehp 0000:8e:16.0:pcie204: Slot #22 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.335432] pciehp 0000:8e:17.0:pcie204: Slot #23 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.336129] pciehp 0000:8e:18.0:pcie204: Slot #24 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.336796] pciehp 0000:8e:19.0:pcie204: Slot #25 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.337468] pciehp 0000:8e:1a.0:pcie204: Slot #26 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.338139] pciehp 0000:8e:1b.0:pcie204: Slot #27 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.338806] pciehp 0000:8e:1c.0:pcie204: Slot #28 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.339474] pciehp 0000:8e:1d.0:pcie204: Slot #29 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.340171] pciehp 0000:8e:1e.0:pcie204: Slot #30 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.340843] pciehp 0000:8e:1f.0:pcie204: Slot #31 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.341620] intel_idle: MWAIT substates: 0x2020
[    1.341621] intel_idle: v0.4.1 model 0x55
[    1.346226] intel_idle: lapic_timer_reliable_states 0xffffffff
[    1.346370] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.346840] ACPI: Power Button [PWRF]
[    1.360155] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    1.361194] console [ttyS0] disabled
[    1.385085] 0000:8f:00.0: ttyS0 at MMIO 0xe9c00000 (irq = 79, base_baud = 115200) is a 16550A
[    2.090829] console [ttyS0] enabled
[    2.091787] Linux agpgart interface v0.103
[    2.108222] loop: module loaded
[    2.108896] nvme nvme0: pci function 0000:18:00.0
[    2.109450] nvme nvme1: pci function 0000:18:00.1
[    2.109997] nvme nvme2: pci function 0000:90:00.0
[    2.110634] nvme nvme3: pci function 0000:e7:00.0
[    2.111481] nvme nvme4: pci function 0000:e7:00.1
[    2.112152] libphy: Fixed MDIO Bus: probed
[    2.112541] tun: Universal TUN/TAP device driver, 1.6
[    2.113117] PPP generic driver version 2.4.2
[    2.113577] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.114187] ehci-pci: EHCI PCI platform driver
[    2.114633] ehci-platform: EHCI generic platform driver
[    2.115127] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.115707] ohci-pci: OHCI PCI platform driver
[    2.116168] ohci-platform: OHCI generic platform driver
[    2.116663] uhci_hcd: USB Universal Host Controller Interface driver
[    2.117582] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.118081] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    2.119892] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    2.120764] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    2.120909] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.121541] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.122212] usb usb1: Product: xHCI Host Controller
[    2.122670] usb usb1: Manufacturer: Linux 4.15.0-1044-aws xhci-hcd
[    2.123246] usb usb1: SerialNumber: 0000:00:14.0
[    2.123831] hub 1-0:1.0: USB hub found
[    2.124230] hub 1-0:1.0: 16 ports detected
[    2.125717] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.126208] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    2.126899] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    2.127532] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003
[    2.128181] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.128853] usb usb2: Product: xHCI Host Controller
[    2.129312] usb usb2: Manufacturer: Linux 4.15.0-1044-aws xhci-hcd
[    2.129888] usb usb2: SerialNumber: 0000:00:14.0
[    2.130458] hub 2-0:1.0: USB hub found
[    2.130834] hub 2-0:1.0: 10 ports detected
[    2.131679] usb: port power management may be unreliable
[    2.132468] i8042: PNP: No PS/2 controller found.
[    2.133011] mousedev: PS/2 mouse device common for all mice
[    2.133644] rtc_cmos 00:00: RTC can wake from S4
[    2.134320] rtc_cmos 00:00: rtc core: registered rtc_cmos as rtc0
[    2.134944] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.135703] device-mapper: uevent: version 1.0.3
[    2.136238] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.137023] intel_pstate: Intel P-state driver initializing
[    2.150865] intel_pstate: HWP enabled
[    2.151928] NET: Registered protocol family 10
[    2.157107] Segment Routing with IPv6
[    2.157488] NET: Registered protocol family 17
[    2.158155] Key type dns_resolver registered
[    2.181800] intel_rdt: Intel RDT MB allocation detected
[    2.182314] RAS: Correctable Errors collector initialized.
[    2.182907] microcode: sig=0x50654, pf=0x80, revision=0x2000049
[    2.189267] microcode: Microcode Update Driver: v2.2.
[    2.189292] sched_clock: Marking stable (2189259889, 0)->(2725728325, -536468436)
[    2.191174] registered taskstats version 1
[    2.191567] Loading compiled-in X.509 certificates
[    2.193768] Loaded X.509 cert 'Build time autogenerated kernel key: 5ecd0aee30953195b673b197b6193a898737e2f7'
[    2.194779] zswap: loaded using pool lzo/zbud
[    2.198166] Key type big_key registered
[    2.198534] Key type trusted registered
[    2.200063] Key type encrypted registered
[    2.200447] AppArmor: AppArmor sha1 policy hashing enabled
[    2.200976] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.201564] ima: Allocated hash algorithm: sha1
[    2.202003] evm: HMAC attrs: 0x1
[    2.204092]   Magic number: 3:976:275
[    2.204457] usb usb1-port3: hash matches
[    2.204931] tty tty12: hash matches
[    2.205270] edac mc: hash matches
[    2.205640] acpi device:1df: hash matches
[    2.206064] acpi device:7d: hash matches
[    2.206487] memory memory141: hash matches
[    2.206992] rtc_cmos 00:00: setting system clock to 2019-09-01 11:16:20 UTC (1567336580)
[    2.207748] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.208327] EDD information not available.
[    2.325599]  nvme2n1: p1
[    2.328585] random: fast init done
[    2.651711] Freeing unused kernel image memory: 2380K
[    2.652211] tsc: Refined TSC clocksource calibration: 2500.006 MHz
[    2.652835] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x24093fa6a7c, max_idle_ns: 440795295209 ns
[    2.653956] clocksource: Switched to clocksource tsc
[    2.684103] Write protecting the kernel read-only data: 18432k
[    2.686167] Freeing unused kernel image memory: 2008K
[    2.686858] Freeing unused kernel image memory: 172K
[    2.693237] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.693838] x86/mm: Checking user space page tables
[    2.699394] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.714484] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    2.714963] random: udevadm: uninitialized urandom read (16 bytes read)
[    2.714975] random: udevadm: uninitialized urandom read (16 bytes read)
[    2.858994] ahci 0000:00:11.5: version 3.0
[    2.859269] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 6 ports 6 Gbps 0x3f impl SATA mode
[    2.860041] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    2.863033] ena: Elastic Network Adapter (ENA) v2.0.3K
[    2.863627] ena 0000:7d:00.0: Elastic Network Adapter (ENA) v2.0.3K
[    2.880208] ena: ena device version: 0.10
[    2.880593] ena: ena controller version: 0.0.1 implementation version 1
[    2.881376] AVX2 version of gcm_enc/dec engaged.
[    2.881810] AES CTR mode by8 optimization enabled
[    3.001175] scsi host0: ahci
[    3.001700] scsi host1: ahci
[    3.002158] scsi host2: ahci
[    3.002587] scsi host3: ahci
[    3.003007] scsi host4: ahci
[    3.003452] scsi host5: ahci
[    3.003762] ata1: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80100 irq 349
[    3.004483] ata2: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80180 irq 349
[    3.005192] ata3: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80200 irq 349
[    3.005907] ata4: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80280 irq 349
[    3.006617] ata5: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80300 irq 349
[    3.007328] ata6: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80380 irq 349
[    3.008496] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl SATA mode
[    3.009264] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    3.024030] ena 0000:7d:00.0: creating 32 io queues. queue size: 1024. LLQ is ENABLED
